@{佛祖歷代通載卷第四}@
%{佛祖历代通载卷第四}%

@{嘉興路大中祥符禪寺住持華亭念常集}@
%{嘉兴路大中祥符禅寺住持华亭念常集}%

@{(戊寅)韓魏趙雷氏曰(魏趙韓齊燕楚及秦。是為七雄)。}@
%{(戊寅年) 韩魏赵雷氏曰(魏赵韩齐燕楚及秦，是为七雄) 。}%

@{韓武子(其先與周同姓。後事晉封于韓。自武子至王安。十二君。一百九十六年)。}@
%{韩武子(其先与周同姓。后事晋封于韩。自武子至王安。十二君。一百九十六年) 。}%

@{魏武子(畢公萬之後。與周同姓。武王克殷。封于畢○時秦王嘗欲伐魏。或曰。文侯師田子方受子夏經。義客段干木過其閶。君禮人賢國民稱仁。上下和合。未可圖也。有賢人孟軻鄒衍淳于髠之徒矣○惠王時有女子。化為丈夫○其先畢萬事于晉。晉獻公封於魏。在河東郡。至悼公在絳陽。文武復魏。自畢萬至王假。凡九世。通計一百年。至秦始皇滅之)。}@
%{魏武子(毕公万之后。与周同姓。武王克殷。封于毕。○时秦王尝欲伐魏。或曰。文侯师田子方受子夏经。义客段干木过其閶。君礼人贤国民称仁。上下和合。未可图也。有贤人孟轲邹衍淳于髠之徒矣。○惠王时有女子。化为丈夫。○其先毕万事于晋。晋献公封于魏。在河东郡。至悼公在绛阳。文武复魏。自毕万至王假。凡九世。通计一百年。至秦始皇灭之) 。}%

@{趙武子(其先與秦同祖。殷飛廉二子惡來季勝。季勝趙之先。後造父為穆王御。封于趙城因姓趙氏。至敬侯都邯鄲。自後至大王嘉為秦將王賁虜之。凡十一世。計一百八十七年。齊燕楚秦見上注)。}@
%{赵武子(其先与秦同祖。殷飞廉二子恶来季胜。季胜赵之先。后造父为穆王御。封于赵城因姓赵氏。至敬侯都邯郸。自后至大王嘉为秦将王贲虏之。凡十一世。计一百八十七年。齐燕楚秦见上注) 。}%

@{(庚辰)安王驕(一名龍威烈王之子)治二十六年。}@
%{(庚辰年) 安王骄(一名龙威烈王之子) 治二十六年。}%

@{(辛巳)二年晉分為三晉。趙魏及韓。同謀滅晉三分其地也。}@
%{(辛巳年) 二年晋分为三晋。赵魏及韩。同谋灭晋三分其地也。}%

@{(丙申)○(齊滅矣)。}@
%{(丙申年) ○(齐灭矣) 。}%

@{(戊戌)第十一祖富那夜奢。華氏國人也。姓瞿曇氏。父寶身。既得法於脇尊者。尋詣波羅奈國。有馬鳴大士。迎而作禮。因問曰。我欲識佛。何者即是。祖曰。汝欲識佛不識者是。曰佛既不識焉知是乎。祖曰。既不識佛焉知不是。曰此是踞義。祖曰。彼是木義。復問。踞義者何。曰與師平出。又問。木義者何。曰汝被我解。馬鳴豁然惺悟。稽首歸依。遂求剃度。祖謂眾曰。此大士者。昔為毘舍離國王。其國有一類人。如馬裸露。王運神力分身為蠶。彼乃得衣。王後復生中印度。馬人感戀悲。鳴因號馬鳴焉。如來記云。吾滅度後六百年。當有賢者馬鳴。於波羅奈國摧伏異道。度人無量。繼吾傳化。今正是時。即告之曰。如來大法眼藏今付於汝。即說偈曰。迷悟如隱顯。明暗不相離。今付隱顯法。非一亦非二。付法已。即現神變湛然圓寂。眾興寶塔以閟全身。即安王十九年戊戌歲也。}@
%{(戊戌年) 第十一祖富那夜奢。华氏国人也。姓瞿曇氏。父宝身。既得法于脇尊者。寻诣波罗奈国。有马鸣大士。迎而作礼。因问曰。我欲识佛。何者即是。祖曰。汝欲识佛不识者是。曰佛既不识焉知是乎。祖曰。既不识佛焉知不是。曰此是踞义。祖曰。彼是木义。复问。踞义者何。曰与师平出。又问。木义者何。曰汝被我解。马鸣豁然惺悟。稽首归依。遂求剃度。祖谓众曰。此大士者。昔为毘舍离国王。其国有一类人。如马裸露。王运神力分身为蚕。彼乃得衣。王后复生中印度。马人感恋悲。鸣因号马鸣焉。如来记云。吾灭度后六百年。当有贤者马鸣。于波罗奈国摧伏异道。度人无量。继吾传化。今正是时。即告之曰。如来大法眼藏今付于汝。即说偈曰。迷悟如隐显。明暗不相离。今付隐显法。非一亦非二。付法已。即现神变湛然圆寂。众兴宝塔以閟全身。即安王十九年戊戌岁也。}%

@{(丙午)烈王喜(安王子。王時天雨金子櫟陽)治七年。是歲日食。}@
%{(丙午年) 烈王喜(安王子。王时天雨金子栎阳) 治七年。是岁日食。}%

@{(癸丑)顯王扁(烈王子)在位四十八年(時蘇秦遊說六國)。}@
%{(癸丑年) 显王扁(烈王子) 在位四十八年(时苏秦游说六国) 。}%

@{(甲寅)二年秦惠始稱王矣。}@
%{(甲寅年) 二年秦惠始称王矣。}%

@{(甲子三九)王十二年。}@
%{(甲子年) 王十二年。}%

@{(辛未)世尊示滅六百年矣。}@
%{(辛未年) 世尊示灭六百年矣。}%

@{(甲午)第十二祖馬鳴大士者。波羅奈國人也。亦名功勝。以有作無作諸功德最為殊勝。故名焉。既受法於夜奢尊者。後於華氏國轉妙法輪。忽有老人坐前仆地。師謂眾曰。此非庸流。當有異相。言訖不見。俄從地踊出一金色人。復化為女子。右手指師而說偈曰。稽首長老尊。當受如來記。今於此地上。宣通第一義。說偈已瞥然不見。師曰。將有魔來與吾校力。有頃風雨暴至。天地晦冥。師曰。魔之來信矣。吾當除之。即指空中現一大金龍。奮發威神震動山巖。師儼然於坐魔事隨滅。經七日有一小蟲。大若蟭螟。潛形坐下。師以手取之示眾曰。斯乃魔之所變。盜聽吾法耳。乃放之令去。魔不能動。師告之曰。汝但歸依三寶即得神通。遂復本形作禮懺悔。師問曰。汝名誰邪。眷屬多少。曰我名迦毘摩羅。有三千眷屬。師曰。汝盡神力變化若何。曰我化巨海極為小事。師曰。汝化性海得否。曰何謂性海。我未嘗知。師即為說性海云。山河大地皆依建立。三昧六通由茲發現。毘摩羅聞言遂發信心。與徒眾三千俱求剃度。師乃召五百羅漢與授具戒。復告之曰。如來大法眼藏今當付汝。汝聽偈言。隱顯即本法。明暗元不二。今付悟了法。非取亦非離。付法已。即入龍奮迅三昧。挺身空中如日輪相。然後示滅。四眾以真體藏之龍龕。即顯王四十二年甲午歲也。}@
%{(甲午年) 第十二祖马鸣大士者。波罗奈国人也。亦名功胜。以有作无作诸功德最为殊胜。故名焉。既受法于夜奢尊者。后于华氏国转妙法轮。忽有老人坐前仆地。师谓众曰。此非庸流。当有异相。言讫不见。俄从地踊出一金色人。复化为女子。右手指师而说偈曰。稽首长老尊。当受如来记。今于此地上。宣通第一义。说偈已瞥然不见。师曰。将有魔来与吾校力。有顷风风雨暴至。天地晦冥。师曰。魔之来信矣。吾当除之。即指空中现一大金龙。奋发威神震动山岩。师俨然于坐魔事随灭。经七日有一小虫。大若蟭螟。潜形坐下。师以手取之示众曰。斯乃魔之所变。盗听吾法耳。乃放之令去。魔不能动。师告之曰。汝但归依三宝即得神通。遂复本形作礼忏悔。师问曰。汝名谁邪。眷属多少。曰我名迦毘摩罗。有三千眷属。师曰。汝尽神力变化若何。曰我化巨海极为小事。师曰。汝化性海得否。曰何谓性海。我未尝知。师即为说性海云。山河大地皆依建立。三昧六通由兹发现。毘摩罗闻言遂发信心。与徒众三千俱求剃度。师乃召五百罗汉与授具戒。复告之曰。如来大法眼藏今当付汝。汝听偈言。隐显即本法。明暗元不二。今付悟了法。非取亦非离。付法已。即入龙奋迅三昧。挺身空中如日轮相。然后示灭。四众以真体藏之龙龛。即显王四十二年甲午岁也。}%
@{ (十三戊辰)第十六祖羅睺羅多者。迦毘羅國人也。行化至室羅筏城。有河名曰金水。其味殊美。中流復現五佛影。祖告眾曰。此河之源凡五百里。有聖者僧伽難提居於彼處。佛誌一千年後當紹聖位。語已領諸學眾泝流而上。至彼見僧伽難提安坐入定。祖與眾伺之。經三七日方從定起。祖問曰。汝身定邪心定邪。曰身心俱定。祖曰。身心俱定。何有出入。曰雖有出入不失定相。如金在井金體常寂。祖曰。若金在井若金出井。金無動靜。何物出入。曰言金動靜。何物出入許金出入。金非動靜。祖曰。若金在井出者何金。若金出井在者何物。曰金若出井在者非金。金若在井出者非物。祖曰。此義不然。曰彼理非著。祖曰。此義當墮。曰彼義不成。祖曰。彼義不成我義成矣。曰我義雖成法非我故。祖曰。我義已成我無我故。曰我無我故復成何義。祖曰。我無我故故成汝義。曰仁者師於何聖得是無我。祖曰。我師迦那提婆證是無我。曰稽首提婆師而出於仁者。仁者無我故。我欲師仁者。祖曰。我已無我故。汝須見我我。汝若師我故。知我非我我。難提心意豁然。即求度脫。尊者曰汝心自在非我所繫。語已即以右手擎金鉢舉至梵宮。取彼香飯將齋大眾。而大眾忽生厭惡之心。尊者曰。非我之咎汝等自業。即命僧伽難提分坐同食。眾復訝之。祖曰。汝不得食。皆由此故。當知與吾分坐者。即過去娑羅樹王如來也。愍物降迹。汝輩亦莊嚴劫中已至三果而未證無漏者也。眾曰。我師神力斯可信矣。彼云過去佛者。即竊疑焉。羅睺羅多知眾生慢。乃曰。世尊在日世界平正。無有丘陵江河溝洫。水悉甘美草木滋茂。國土豐盈無八苦行十善。自雙樹示滅八百餘年。世界丘墟草木枯悴。人無至信正念輕微。不信真如唯愛神力。言訖以右手漸展入地。至金剛輪際取甘露水。以琉璃器持至會所。大眾見之即時欽慕悔過作禮。於是尊者命僧伽難提而付法眼。偈曰。於法實無證。不取亦不離。法非有無相。內外云何起。付法已安坐歸寂。四眾建塔當前漢武帝二十八年戊辰歲也。}@
%{ 释迦牟尼佛十六代弟子罗睺罗多，是迦毗罗国人。他到室罗筏城弘法，那里有一条名叫金水的河，河水味道甘美，河水中还显现出五佛的影像。罗睺罗多告诉大家，这条河的源头在五百里外，那里住着一位圣者僧伽难提。佛陀预言，一千年后，僧伽难提将继承佛位。说完，罗睺罗多带着弟子们逆流而上，到了那里，看到僧伽难提端坐入定。罗睺罗多和弟子们观察了三天，僧伽难提才从定中醒来。罗睺罗多问他：“你是身定呢，还是心定呢？”僧伽难提回答：“身心俱定。”罗睺罗多又问：“身心俱定，怎么会有出入呢？”僧伽难提说：“虽然有出入，但不会失去定相，就像金子在井里，金子的本质永远寂静。”罗睺罗多说：“如果金子在井里，如果金子从井里出来，金子都没有动静，那是什么东西在出入呢？”僧伽难提说：“你说金子有动静，是什么东西在出入，让金子出入呢？金子本身没有动静。”罗睺罗多说：“如果金子在井里，出来的是什么金子？如果金子从井里出来，在井里的是什么东西呢？”僧伽难提回答：“如果金子从井里出来，在井里就不是金子。如果金子在井里，出来就不是东西。”罗睺罗多说：“这个说法不对。”僧伽难提说：“那个道理不是执着。”罗睺罗多说：“这个说法应该被抛弃。”僧伽难提说：“那个说法不成。”罗睺罗多说：“那个说法不成，我的说法就成了。”僧伽难提说：“我的说法虽然成了，但法不是我，所以不是我的。”罗睺罗多说：“我的说法已经成了，因为我无我，所以不是我的。”僧伽难提说：“你无我，又成就了什么法呢？”罗睺罗多说：“我无我，所以成就了你的法。”僧伽难提说：“仁者，你从哪位圣人那里得到了无我的道理呢？”罗睺罗多说：“我的老师迦那提婆证得了无我。”僧伽难提说：“我向提婆老师顶礼，他从仁者那里得到无我的道理。仁者无我，我想拜仁者为师。”罗睺罗多说：“我已经无我，你应该看见我，我就是我。如果你拜我为师，就知道我非我，我就是我。”僧伽难提听了，心意豁然开朗，于是请求出家。罗睺罗多说：“你的心自在，不是我所束缚的。”说完，罗睺罗多用右手托着金钵，走到梵宫，取来香饭，准备供养大众。但是大众突然生起厌恶之心。罗睺罗多说：“这不是我的过错，是你们自己的业障。”于是，他命令僧伽难提分开坐，一起吃饭。大众又感到奇怪。罗睺罗多说：“你们吃不到饭，都是因为这个缘故。要知道，和我一起吃饭的人，就是过去娑罗树王如来。他怜悯众生，降下凡尘。你们也是在庄严劫中，已经达到三果，但还没有证得无漏的。”大众说：“我们老师的神力，真是令人信服啊！他说那是过去佛，我们心里还有些怀疑。”罗睺罗多知道众生心存傲慢，就说：“佛陀在世的时候，世界平坦，没有丘陵、江河、沟壑，水都甘甜，草木茂盛，国土富饶，没有八苦，行十善。自从佛陀在双树涅槃八百年后，世界变成丘墟，草木枯萎，人们没有至诚的信念，正念轻微，不相信真如，只爱神力。”说完，罗睺罗多用右手慢慢伸入地下，到金刚轮处，取来甘露水，用琉璃器盛着，来到会场。大众看见了，立刻钦佩悔过，向罗睺罗多作礼。于是，罗睺罗多命令僧伽难提继承他的法眼。他念了一首偈子：“于法实无证，不取亦不离。法非有無相，内外云何起。”传法完毕，罗睺罗多安坐涅槃。四众建造宝塔，就在汉武帝二十八年戊辰年。}%
@{ (辛未)改元封。}@
%{ 辛未年改元为封。}%

@{ (丁丑)改太初。}@
%{ 丁丑年改元为太初。}%

@{ (辛巳)改天漢。}@
%{ 辛巳年改元为天汉。}%

@{ (乙酉)改太始。}@
%{ 乙酉年改元为太始。}%

@{ (己丑)改征和。}@
%{ 己丑年改元为征和。}%

@{ (庚寅)○(巫蠱起。江充等㭾蠱於太子宮。太子與皇后謀斬。充與丞相劉屈釐大戰長安。死者不啻數萬)。}@
%{ 庚寅年，巫蛊之祸起。江充等人用巫蛊之术陷害太子，太子与皇后密谋杀掉江充。江充与丞相刘屈犛在长安发生激战，死伤无数。}%

@{ (十四乙未)昭帝弗(武之子。母趙婕妤九歲即位。霍光受遺詔。以周公輔政。至戊申四月崩未央宮。葬于平陵。壽二十二歲)治十三年改始元。}@
%{ 十四年乙未年，昭帝刘弗陵(汉武帝之子，母亲是赵婕妤，九岁即位。霍光接受遗诏，以周公辅佐政事。到戊申年四月，在未央宫去世，葬于平陵，享年二十二岁) 在位十三年，改元为始元。}%

@{ (辛丑)改元鳳(上官桀子。安與霍光爭權。帝終知霍光之忠烈矣)。}@
%{ 辛丑年改元为元凤(上官桀之子安与霍光争权，皇帝最终明白霍光的忠义) 。}%

@{ (丁未)改元平。}@
%{ 丁未年改元为平。}%

@{ (十五)第十七祖僧伽難提者。室羅筏城寶莊嚴王之子也。生而能言。常讚佛事。七歲即厭世樂。以偈告其父母曰。稽首大慈父。和南骨血母。我今欲出家。幸願哀愍故。父母固止之。遂終日不食。乃許其在家出家。號僧伽難提。復命沙門禪利多為之師。積十九載未嘗退倦。尊者每自念言。身居王宮胡為出家。一夕天光下。屬見一路坦平。不覺徐行。約十里許。至大岩前有石窟焉。乃燕寂于中。父既失子。即擯禪利多出國。訪尋其子不知所在。經十年尊者得法受記已。行化至摩提國。忽有涼風襲眾身心悅適非常。而不知其然。祖曰。此道德之風也。當有聖者出世嗣續祖燈乎。言訖以神力攝諸大眾遊歷山谷。食頃至一峯下。謂眾曰。此峯頂有紫雲如蓋。聖人居此矣。即與大眾徘徊久之。見山舍一童子持圓鑑直造尊者前。祖問。汝幾歲邪。曰百歲。祖曰。汝年尚幼。何言百歲。曰我不會理正百歲耳。祖曰。汝善機邪。曰佛言若人生百歲不會諸佛機。未若生一日而得決了之。祖曰。汝手中當何所表。曰諸佛大圓鑑。內外無瑕翳。兩人同得見。心眼皆相似。彼父母聞子語。即舍令出家。祖携至本處。受具戒訖。名伽邪舍多。他時聞風吹殿銅鈴聲。祖問。鈴鳴邪風鳴邪。舍多曰。非風非鈴。我心鳴耳。祖曰。心復誰乎。曰俱寂靜故。尊者曰。善哉善哉。繼吾道者非子而誰。即付法。偈曰。心地本無生。因地從緣起。緣種不相妨。華果亦復爾。付法已。右手攀樹而化。大眾議曰。尊者樹下歸寂。其垂蔭後裔乎。將奉全身於高原建塔。眾力不能舉。即就樹下起塔。當前漢昭帝十三年丁未歲也。}@
%{ 第十五世祖师僧伽难提，是室罗筏城宝庄严王之子。他出生就能说话，经常赞叹佛法。七岁时厌倦世俗，以偈语告诉父母说：“稽首大慈父，和南骨血母，我今欲出家，幸愿哀愍故。”父母极力阻止他，他便终日不食，父母才答应让他在家出家。他号为僧伽难提，又请沙门禅利多为他的老师。十九年间从未懈怠。尊者经常自言自语说：“身居王宫，何必出家？”有一天晚上，天光降临，他看见一条平坦的路，不觉中就走了起来。走了大约十里，来到一座大岩石前，那里有一个石窟。他便在石窟中静坐。父亲失去儿子后，便赶走禅利多出国寻找儿子，却不知儿子在哪里。十年后，尊者得法受记后，去摩提国弘法。突然，一股清凉的风吹来，众人身心感到异常舒适，却不知道是怎么回事。祖师说：“这是道德之风，应该有圣人出世，继承祖师的灯火吧？”说完，他用神力带领众人游览山谷，不久就来到一座山峰下，对众人说：“这座山峰顶上，有紫色的云彩像盖子一样，圣人就住在这里。”于是，他和众人在山峰下徘徊了很久，看到山舍里一个童子手持圆镜，径直走到尊者面前。祖师问：“你几岁了？”童子说：“一百岁。”祖师说：“你年纪还小，怎么说是百岁？”童子说：“我不会理正，所以说一百岁。”祖师说：“你善于领悟佛法吗？”童子说：“佛陀说，如果一个人活了一百岁，却不懂得佛法，不如生一天就明白佛法。”祖师说：“你手里拿着什么？”童子说：“诸佛的大圆镜，内外没有瑕疵，两个人都能看到，心眼都一样。”童子的父母听到儿子的说法，便答应让他出家。祖师带着他回到原来的地方，让他受具足戒，取名伽邪舍多。后来，他听到风吹殿上的铜铃声，祖师问：“是铃声响呢，还是风声响呢？”舍多说：“不是风声，也不是铃声，是我心在响。”祖师说：“心又是谁呢？”舍多说：“俱寂静故。”尊者说：“善哉善哉，继承我道的人非你莫属。”于是，他传法给舍多，并念诵偈语说：“心地本无生，因地从缘起，缘种不相妨，华果亦复尔。”传法完毕，他右手攀着树枝，化作了佛光。众人议论说：“尊者在树下圆寂，他应该留下后裔吧？”他们想把尊者的全身供奉在高原上，建造宝塔，但是众人之力无法举起尊者的身体。于是，他们在树下建造了宝塔。这正是前汉昭帝十三年丁未年。}%

@{ (戊申)昌邑王(名賀。哀王髆之子。武之孫。在位二十七日。狂縱淫戲無度。罪犯一千一百二十七事。霍光與田延年白太后解璽送之。昌邑廢為海昏侯。誅昌邑。群臣不能輔道者二百餘人。唯王吉龔。遂以數諫得免)。}@
%{ 戊申年，昌邑王刘贺(哀王刘髆之子，汉武帝的孙子，在位二十七天。他狂妄放纵，淫乐无度，犯了一千一百二十七条罪。霍光和田延年向太后禀告，解开玉玺送他离开。昌邑王被废为海昏侯，昌邑王被诛杀。群臣中不能辅佐政事的有二百多人，只有王吉和龚遂，因为多次谏言而得以免罪) 。}%

@{ (十六)宣帝詢改本始(武帝曾孫。戾太子孫。生而足下有毛。初名病已。及太子被巫蠱事。已在襁褓。賴丙吉救養在於掖庭。外家霍光廢昌邑。奏太后就民間迎之即位。遠方來朝。號中興主。壬申十二月崩未央宮。壽四十三。葬杜陵)。}@
%{ 十六世祖师宣帝刘询(汉武帝曾孙，戾太子刘据的孙子。他出生时脚底有毛，最初名叫病已。太子被巫蛊之祸时，他还在襁褓之中，幸亏丙吉救养他在掖庭。后来，外家霍光废了昌邑王，奏请太后从民间迎他即位。远方诸侯前来朝拜，称他为中兴之主。壬申年十二月，他在未央宫去世，享年四十三岁，葬于杜陵) 。}%

@{ 治二十四年(時穀一石五錢)。}@
%{ 宣帝在位二十四年，当时一石粮食值五钱。}%

@{ (壬子)改地節。}@
%{ 壬子年改元为地节。}%

@{ (丙辰)改元康。}@
%{ 丙辰年改元为元康。}%

@{ (庚申)改神爵。}@
%{ 庚申年改元为神爵。}%

@{ (甲子四四)改五鳳。}@
%{ 甲子年，改元为五凤。}%

@{ (戊辰)改甘露。}@
%{ 戊辰年改元为甘露。}%

@{ (辛未)○(帝興自民間。知民疾苦。魏相丙吉為相。黃霸龔遂為太守。從耿壽昌奏。置常平倉以利民)。}@
%{ 辛未年，皇帝出身民间，了解百姓疾苦。魏相丙吉担任丞相，黄霸和龚遂担任太守。他们根据耿寿昌的奏请，设立常平仓，以便利民。}%

@{ 世尊示滅九百年矣。}@
%{ 世尊示灭九百年了。}%
@{時北天竺富婁叉國。有大論師。名憍尸迦。三子同號婆蘇槃豆。此曰天親。長曰阿僧佉。此云無著。首暢大乘。阿瑜闍國大講堂中。請聖慈尊說瑜伽論。廣明五分十七地義。次曰伐蘇畔徒。此云世親。首學小乘造俱舍論。後從兄化演暢真宗。造唯識等窮探大義。幼曰比隣持弗婆提。此云獅子覺。造集論釋大有研尋。異矣哉。三弘中道並譽五天。妙栴檀林寧容荊棘。俱求知足歸真應期。御世談玄難可詳矣。}@
%{当时北天竺富娄叉国，有一个大论师，名叫憍尸迦，有三个儿子，都叫婆苏槃豆。其中一个叫天亲，老大叫阿僧佉，也就是无著，第一个宣扬大乘佛教。在阿瑜闍国的大讲堂里，请圣慈尊讲瑜伽论，详细阐述五分十七地义。第二个叫伐苏畔徒，也就是世亲，首先学习小乘佛教，著有俱舍论。后来跟随哥哥学习，宣扬真宗，著有唯识等，深入探究大义。最小的叫比隣持弗婆提，也就是狮子觉，著有集论，对大乘佛教有深刻的研究。真是太奇妙了！三兄弟弘扬中道，都享誉五天，就像香檀林里不可能长出荆棘一样。他们都追求知足，回归真谛，应时而生。他们驾驭世俗，谈论玄妙，真是难以详尽地描述啊。}%

@{ (壬申)改黃龍。}@
%{(壬申年) 改元为黄龙。}%

@{ (癸酉)元帝奭改初元(宣之子。二十七歲即位。戊子五月崩于未央宮。葬渭陵。壽四十三。用儒)治十六年。}@
%{(癸酉年) 元帝奭改元为初元。(宣帝的儿子，二十七岁即位，戊子年五月在未央宫去世，葬于渭陵，享年四十三岁，推行儒家治国) 在位十六年。}%

@{ (戊寅)改永光。}@
%{(戊寅年) 改元为永光。}%

@{ (癸未)改建昭。}@
%{(癸未年) 改元为建昭。}%

@{ (戊子)改竟寧。}@
%{(戊子年) 改元为竟宁。}%

@{ (十八己丑)成帝驁改建始(字太孫。元帝子。二十即位。以諸舅王鳳等為列侯。更遞為相。五侯專政。賢臣屏退。甲寅三月崩未央宮)。}@
%{(十八年己丑年) 成帝驁改元为建始。(字太孙，元帝的儿子，二十岁即位，任命诸舅王凤等人为列侯，轮流担任丞相，五侯专权，贤臣被排挤，甲寅年三月在未央宫去世) 。}%

@{ 在位二十六年(壽四十五葬延陵)。}@
%{在位二十六年(享年四十五岁，葬于延陵) 。}%

@{ (癸巳)改河平。}@
%{(癸巳年) 改元为河平。}%

@{ (丁酉)改陽朔。}@
%{(丁酉年) 改元为阳朔。}%

@{ (辛丑)改鴻嘉○(光祿大夫劉向傳比觀典籍往往見有佛經)。}@
%{(辛丑年) 改元为鸿嘉。(光禄大夫刘向在传记中说，对比观阅典籍，经常看到佛经) 。}%

@{ (乙巳)改永始。}@
%{(乙巳年) 改元为永始。}%

@{ (十九戊申)第十八祖伽邪舍多。摩提國人也。姓欝頭藍。父天蓋。母方聖。嘗夢大神持鑑。因時有娠。凡七日而誕。肌體瑩如琉璃。未嘗洗沐。自然香潔。幼好閒靜。語非常童。持鑑出遊。遇難提尊者得度。領徒至大月氏國。見一婆羅門舍有異氣。祖將入彼舍。舍主鳩摩羅多問曰。是何徒眾。曰是佛弟子。彼聞佛號心神竦然。即時閉戶。祖良久自扣其門。羅多曰。此舍無人。祖曰。答無者誰。羅多聞語知是異人。遽開關延接。尊者曰。昔世尊記曰。吾滅後一千年。有大士出現於月氏國。紹隆玄化。今汝值吾。應斯嘉運。於是鳩摩羅多發宿命智。投誠出家。受具訖付法。偈曰。有種有心地。因緣能發萌。於緣不相礙。當生生不生。付法已。踊身虛空現十八變化。火光三昧自焚其身。眾以舍利起塔。當前漢成帝二十年戊申歲也。}@
%{(十九年戊申年) 第十八祖伽邪舍多，摩提国人，姓欝头蓝，父亲叫天盖，母亲叫方圣。曾经梦到大神拿着镜子，因此怀孕，七天后出生。身体光洁如琉璃，从未洗沐，自然香洁。从小喜欢安静，言语非同寻常儿童。拿着镜子出去游玩，遇到难提尊者而得度。带领弟子来到大月氏国，看到一个婆罗门家有异气，祖师准备进入那个房子。房主鸠摩罗多问：这是些什么人？祖师说：是佛弟子。他听到佛号，心神悚然，立刻关门。祖师很久了还在敲门。罗多说：这房子里没有人。祖师说：是谁回答说没有人的？罗多听到这话，知道是异人，急忙打开门迎接。尊者说：过去世尊记述说：我灭度后一千年，将有大士出现在月氏国，继承弘扬玄妙法义。现在你遇到我，正是应验此吉祥之运。于是鸠摩罗多发宿命智，投诚出家，受具足戒后传法。偈曰：有种子有心地，因缘能发萌，于缘不相碍，当生生不生。传法完毕，跃身虚空，现出十八种变化，火光三昧自焚其身。人们用舍利建造佛塔。这正是前汉成帝二十年戊申年。}%

@{ (己酉)改元延。}@
%{(己酉年) 改元为延。}%

@{ (癸丑)改綏和(都水使者劉向集列仙傳。檢藏得梵本佛經六十餘卷。編入仙傳。則知自周以來自之人未識爾)。}@
%{(癸丑年) 改元为绥和。(都水使者刘向编集列仙传，检阅藏书，得到梵本佛经六十多卷，编入仙传。由此可知，从周朝以来的人们还没有认识到佛经) 。}%

@{ (乙卯)哀帝欣改建平(元帝庶孫定陶恭王子。十九即位。六年庚申六月崩未央宮。葬義陵。壽二十五)在位六年。}@
%{(乙卯年) 哀帝欣改元为建平。(元帝庶孙定陶恭王子，十九岁即位，六年庚申年六月在未央宫去世，葬于义陵，享年二十五岁) 在位六年。}%

@{ (己未)改元壽(景憲使西域大月氏王。令木子口投獻浮圖經)。}@
%{(己未年) 改元为元寿。(景宪使西域大月氏王，命令木子口献上佛经) 。}%

@{ (辛酉)平帝衍改元始(元帝庶孫。中山孝王興之子。三歲封為王。元壽二年九月即位。時方九歲。王莽秉政。已丑崩未央宮。葬康陵。壽十四)。}@
%{(辛酉年) 平帝衍改元始。(元帝庶孙，中山孝王兴的儿子，三岁被封为王，元寿二年九月即位，当时只有九岁。王莽执政，已丑年在未央宫去世，葬于康陵，享年十四岁) 。}%

@{ 治五年(加王莾為大司馬。又升為太傅。號安漢公)。}@
%{在位五年(加封王莽为大司马，又升为太傅，号安汉公) 。}%

@{ (甲子四五)立莽女為后○莽加宰衡。}@
%{(甲子年) 立莽女为皇后。王莽加封宰衡。}%

@{ (丙寅)孺子嬰(宣帝玄孫。廣戚侯顯之子。莾既鴆平帝。嬰在襁褓。年二歲即位。莾初行周公故事。一如天子。吏民稱臣。帝至戊辰而崩矣)治三年。}@
%{(丙寅年) 孺子婴(宣帝玄孙，广戚侯显的儿子。王莽毒死了平帝，婴还在襁褓之中，两岁即位。王莽最初效法周公，一切如同天子，官吏百姓都称臣。皇帝到戊辰年去世) 在位三年。}%

@{ (二十戊辰)改初始(王莾以偽符瑞遂即位矣)。}@
%{(二十年戊辰年) 改元为初始。(王莽用伪造的符瑞，于是即位了) 。}%

@{ 新室(姓王氏都長安。以十二月建平)雷氏曰(莾玄盆子合十八年)。}@
%{新朝(姓王氏，定都长安，以十二月建平) 雷氏曰(王莽玄孙合计十八年) 。}%

@{ (己巳)莽字巨君(王皇后弟。成帝之舅。王曼之子。元城人。初封新都侯。以女為正帝后。後篡奪即位。國號大新。至地皇四年。為漢光武軍師殺之)。}@
%{(己巳年) 莽字巨君(王皇后弟弟，成帝的舅舅，王曼的儿子，元城人。最初封为新都侯，以女儿为正皇后。后来篡夺皇位，国号大新。到地皇四年，被汉光武军师杀死) 。}%
@{在位十五年改元建國。}@
%{在位了十五年，改元建國。}%

@{ (甲戌)改天鳳。}@
%{甲戌年，改元為天鳳。}%

@{ (庚辰)改地皇。}@
%{庚辰年，改元為地皇。}%

